created_at,entry_id,field1,field2,field3,field4,field5,field6
20181024_154629,1,-2.604,9.768,1.723,19.17371,72.95616,10.25491926
20181024_154630,2,-1.992,10.036,1.532,19.17374,72.95613,10.34583897
20181024_154631,3,-2.834,8.81,2.796,19.17377,72.95607,9.667743894
20181024_154632,4,-1.877,8.619,4.175,19.17378,72.956,9.759145198
20181024_154633,5,-1.34,9.883,4.252,19.17381,72.95596,10.84199211
20181024_154634,6,-2.911,7.47,4.213,19.17386,72.95594,9.056720709
20181024_154635,7,-1.455,8.887,3.945,19.17389,72.95589,9.831521703
20181024_154636,8,-3.064,7.546,5.631,19.17394,72.95583,9.901432876
20181024_154637,9,-4.788,7.01,3.83,19.17398,72.95578,9.313106034
20181024_154638,10,-0.689,12.067,10.305,19.17403,72.95573,15.88333199
20181024_154639,11,-3.83,7.393,2.298,19.1741,72.95566,8.63748534
20181024_154640,12,-1.685,9.347,5.784,19.17415,72.95561,11.12026483
20181024_154641,13,-3.179,5.516,4.635,19.17417,72.95559,7.87499346
20181024_154642,14,-3.371,6.32,5.324,19.17419,72.95557,8.924741845
20181024_154643,15,-4.558,6.512,5.056,19.1742,72.95556,9.420437569
20181024_154644,16,-3.869,7.24,5.095,19.1742,72.95556,9.661562296
20181024_154645,17,-2.49,8.236,6.818,19.1742,72.95556,10.97801986
20181024_154646,18,-1.149,5.209,8.772,19.1742,72.95556,10.26654109
20181024_154647,19,-2.49,7.47,7.048,19.17422,72.95554,10.56765367
20181024_154648,20,-5.056,6.665,4.903,19.17424,72.95552,9.696637046
20181024_154649,21,-1.149,4.635,6.78,19.17425,72.9555,8.292878029
20181024_154650,22,0.268,6.818,6.742,19.17427,72.95548,9.592263132
20181024_154651,23,-0.842,7.968,7.661,19.17429,72.95545,11.08552701
20181024_154652,24,-1.915,8.504,4.06,19.17432,72.95542,9.616072015
20181024_154653,25,-1.685,5.209,6.435,19.17435,72.95538,8.448794648
20181024_154654,26,-0.229,6.818,4.213,19.17438,72.95536,8.01791332
20181024_154655,27,-0.268,6.282,5.516,19.17441,72.95532,8.364305351
20181024_154656,28,0.421,7.7,5.248,19.17448,72.95523,9.327847823
20181024_154657,29,0.804,10.726,6.397,19.17448,72.95523,12.51459552
20181024_154658,30,-0.421,9.807,5.478,19.17455,72.95514,11.24112868
20181024_154659,31,-0.536,9.117,5.516,19.17458,72.95508,10.66926619
20181024_154700,32,-0.038,8.696,7.891,19.17463,72.95503,11.74264625
20181024_154701,33,-0.306,7.7,5.861,19.17467,72.95498,9.681681517
20181024_154702,34,-1.225,7.125,8.351,19.17473,72.95493,11.04560777
20181024_154703,35,-2.413,5.707,5.631,19.17479,72.95488,8.372608853
20181024_154704,36,-1.8,4.175,8.466,19.17485,72.95484,9.60956716
20181024_154705,37,0.651,5.171,6.282,19.17489,72.95477,8.162509786
20181024_154706,38,1.302,6.167,8.466,19.17494,72.9547,10.55463164
20181024_154707,39,0.153,6.282,8.351,19.17499,72.95464,10.45113075
20181024_154708,40,0.191,4.865,9.27,19.17504,72.95458,10.47079777
20181024_154709,41,0.268,6.704,10.113,19.17508,72.95454,12.13623537
20181024_154710,42,1.072,4.903,7.47,19.17514,72.9545,8.999416259
20181024_154711,43,-0.344,2.873,9.27,19.17518,72.95445,9.711094943
20181024_154712,44,-0.306,2.758,11.032,19.17523,72.9544,11.3756417
20181024_154713,45,0.421,9.04,10.381,19.17527,72.95437,13.77185543
20181024_154714,46,1.685,4.635,7.891,19.17531,72.95433,9.305392576
20181024_154715,47,-3.064,-3.486,11.645,19.17534,72.95429,12.53580141
20181024_154716,48,-2.49,6.589,5.631,19.17536,72.95426,9.017936682
20181024_154717,49,-1.264,4.865,5.554,19.1754,72.95423,7.490850219
20181024_154718,50,-3.026,7.585,5.095,19.17543,72.95419,9.625379265
20181024_154719,51,-3.447,8.236,3.524,19.17546,72.95414,9.598545775
20181024_154720,52,-2.145,7.968,8.044,19.1755,72.9541,11.52371403
20181024_154721,53,-3.102,5.822,7.776,19.17555,72.95405,10.19726748
20181024_154722,54,-1.723,7.24,4.099,19.17558,72.95399,8.496359809
20181024_154723,55,-1.8,7.316,6.512,19.17562,72.95395,9.958413528
20181024_154724,56,-2.643,9.538,3.945,19.17567,72.95389,10.65466649
20181024_154725,57,-3.409,8.389,5.516,19.17571,72.95384,10.60296459
20181024_154726,58,-1.608,8.121,4.328,19.17577,72.9538,9.341728373
20181024_154727,59,-1.455,7.585,4.558,19.17583,72.95375,8.967977141
20181024_154728,60,-2.26,9.347,3.639,19.1759,72.95369,10.28184468
20181024_154729,61,-0.536,7.853,4.405,19.17596,72.95365,9.020029379
20181024_154730,62,-1.8,7.431,4.367,19.17601,72.9536,8.805137705
20181024_154731,63,-1.072,8.389,5.861,19.17607,72.95356,10.28959795
20181024_154732,64,-0.498,7.202,5.209,19.17613,72.95351,8.902274372
20181024_154733,65,-1.455,7.24,3.332,19.17617,72.95343,8.101657176
20181024_154734,66,-1.608,9.155,3.715,19.17621,72.95335,10.01004066
20181024_154735,67,0.383,10.228,4.099,19.17626,72.95328,11.02544666
20181024_154736,68,-1.149,8.121,3.217,19.17631,72.95321,8.810217421
20181024_154737,69,-1.57,6.32,3.792,19.17636,72.95314,7.535686034
20181024_154738,70,-0.344,8.542,3.945,19.17641,72.95308,9.415260219
20181024_154739,71,-0.306,8.389,6.589,19.17645,72.95301,10.67163896
20181024_154740,72,-0.574,8.006,4.328,19.1765,72.95295,9.119051266
20181024_154741,73,-0.536,7.623,6.167,19.17654,72.95292,9.81984287
20181024_154742,74,-1.34,8.312,3.217,19.17658,72.95288,9.012992455
20181024_154743,75,-2.873,9.768,2.796,19.17661,72.95284,10.55867269
20181024_154744,76,0.804,8.619,8.925,19.17664,72.9528,12.43339061
20181024_154745,77,0.612,7.163,5.095,19.17668,72.95275,8.811477629
20181024_154746,78,-2.834,8.772,4.252,19.17672,72.95271,10.15180004
20181024_154747,79,-2.106,7.278,8.389,19.17675,72.95268,11.30397457
20181024_154748,80,-1.685,7.125,4.597,19.17679,72.95264,8.64507137
20181024_154749,81,-2.413,8.389,4.328,19.17683,72.95261,9.743175766
20181024_154750,82,-0.766,9.73,5.707,19.17686,72.95257,11.3061711
20181024_154751,83,-1.187,7.776,6.129,19.1769,72.95253,9.97194996
20181024_154752,84,-2.336,7.623,5.478,19.17694,72.9525,9.673443492
20181024_154753,85,-2.528,7.585,4.52,19.17697,72.95246,9.184411195
20181024_154754,86,-2.03,8.312,4.826,19.17701,72.95241,9.823467819
20181024_154755,87,-2.604,7.776,3.677,19.17705,72.95236,8.987064092
20181024_154756,88,-2.106,6.857,7.087,19.17709,72.95232,10.08361314
20181024_154757,89,-3.217,5.707,5.018,19.17712,72.95227,8.252227699
20181024_154758,90,-1.915,4.826,7.048,19.17716,72.95222,8.75395939
20181024_154759,91,-2.336,5.669,8.964,19.17718,72.95219,10.86037536
20181024_154800,92,-1.494,7.01,4.788,19.1772,72.95215,8.619575396
20181024_154801,93,-0.689,7.202,6.014,19.17722,72.95212,9.408066805
20181024_154802,94,-1.494,8.006,5.746,19.17724,72.9521,9.967175528
20181024_154803,95,-0.344,10.419,3.754,19.17725,72.95208,11.08000059
20181024_154804,96,-0.842,9.079,4.252,19.17727,72.95207,10.06065152
20181024_154805,97,0.344,9.577,2.413,19.17728,72.95206,9.882299024
20181024_154806,98,0.306,10.075,2.796,19.1773,72.95204,10.46025224
20181024_154807,99,-0.076,9.27,2.758,19.17731,72.95202,9.671878825
20181024_154808,100,-1.455,4.022,8.696,19.17733,72.952,9.690919719
20181024_154809,101,0.766,3.332,9.921,19.17735,72.95198,10.49357999
20181024_154810,102,-0.191,7.163,5.631,19.17737,72.95196,9.113353444
20181024_154811,103,-0.344,9.577,5.324,19.1774,72.95193,10.96276612
20181024_154812,104,1.494,10.036,3.562,19.17743,72.9519,10.75365873
20181024_154813,105,-0.536,10.573,1.455,19.17746,72.95186,10.68609611
20181024_154814,106,0.421,5.593,10.917,19.1775,72.95182,12.27353979
20181024_154815,107,-0.383,4.941,8.466,19.17754,72.95176,9.809858613
20181024_154816,108,4.137,7.24,2.988,19.17758,72.95172,8.857793913
20181024_154817,109,5.861,6.857,3.524,19.17762,72.95168,9.684438342
20181024_154818,110,6.474,8.964,3.524,19.17765,72.95164,11.60536721
20181024_154819,111,-1.608,6.78,5.631,19.17768,72.9516,8.958918741
20181024_154820,112,-0.536,10.036,2.03,19.17771,72.95157,10.25326738
20181024_154822,113,-0.153,10.343,2.413,19.17774,72.95154,10.62184669
20181024_154823,114,-2.068,8.542,2.03,19.17778,72.95152,9.020160087
20181024_154824,115,-0.957,7.891,2.719,19.17781,72.95149,8.400993453
20181024_154825,116,0.268,8.81,3.792,19.17784,72.95145,9.595164824
20181024_154826,117,-0.651,8.734,5.286,19.17788,72.95141,10.22977776
20181024_154827,118,-0.421,8.121,5.171,19.17792,72.95137,9.636758947
20181024_154828,119,-0.268,10.305,3.945,19.17797,72.95133,11.03756649
20181024_154829,120,1.187,8.925,6.818,19.17801,72.95128,11.29379113
20181024_154830,121,-1.762,8.581,4.137,19.17806,72.95123,9.687774461
20181024_154831,122,-1.417,7.355,4.328,19.1781,72.95118,8.650751297
20181024_154832,123,-1.992,8.312,3.064,19.17814,72.95114,9.079950661
20181024_154833,124,-2.451,6.512,6.895,19.17818,72.95109,9.795640357
20181024_154834,125,-2.413,5.171,7.202,19.17824,72.95104,9.188613279
20181024_154835,126,-2.145,6.435,7.087,19.17828,72.95099,9.809985678
20181024_154836,127,-0.919,4.252,8.121,19.17834,72.95094,9.21274693
20181024_154837,128,-2.413,3.83,9.308,19.17839,72.95089,10.3503784
20181024_154838,129,-3.677,3.639,6.895,19.17844,72.95083,8.619957947
20181024_154839,130,-3.294,3.141,8.083,19.17849,72.95078,9.276378927
20181024_154840,131,-2.106,4.29,10.113,19.17854,72.95072,11.18535225
20181024_154841,132,-0.842,3.486,7.316,19.17857,72.95067,8.147700044
20181024_154842,133,-1.264,4.022,9.462,19.1786,72.95062,10.35874626
20181024_154843,134,-1.992,4.405,9.194,19.17864,72.95056,10.38757551
20181024_154844,135,-1.225,3.447,7.393,19.17868,72.95052,8.248568542
20181024_154845,136,-1.762,4.213,9.423,19.17873,72.95048,10.47124357
20181024_154846,137,-1.494,5.976,8.351,19.17876,72.95046,10.37708114
20181024_154847,138,-4.328,3.217,7.853,19.17878,72.95042,9.526294243
20181024_154848,139,-4.75,6.359,4.941,19.1788,72.95039,9.349484585
20181024_154849,140,-3.639,7.546,5.209,19.17882,72.95036,9.864994577
20181024_154850,141,-4.673,6.78,5.324,19.17883,72.95034,9.805626191
20181024_154851,142,-3.715,4.52,7.7,19.17884,72.95032,9.67065794
20181024_154852,143,-5.133,5.363,5.286,19.17884,72.9503,9.113246074
20181024_154853,144,-4.405,6.818,4.328,19.17885,72.95028,9.198952821
20181024_154854,145,-4.941,6.704,6.091,19.17886,72.95025,10.31781847
20181024_154855,146,-4.213,5.095,8.121,19.17886,72.95022,10.471821
20181024_154856,147,-4.635,4.711,6.32,19.17887,72.9502,9.144350496
20181024_154857,148,-0.881,3.102,16.664,19.17888,72.95018,16.9731394
20181024_154858,149,-0.344,4.98,9.5,19.17888,72.95016,10.73166977
20181024_154859,150,-0.804,5.095,9.538,19.17889,72.95015,10.84337978
20181024_154900,151,0.229,5.669,6.742,19.1789,72.95014,8.811615402
20181024_154901,152,-2.834,8.006,7.776,19.17892,72.95011,11.51493673
20181024_154902,153,-3.371,7.278,6.32,19.17892,72.95008,10.21152902
20181024_154903,154,-2.26,6.512,4.022,19.17892,72.95008,7.980615766
20181024_154904,155,-0.996,4.941,5.937,19.17891,72.95002,7.788033513
20181024_154905,156,-0.191,7.47,6.933,19.17891,72.94998,10.19332478
20181024_154906,157,-0.498,6.359,8.466,19.1789,72.94993,10.59990759
20181024_154907,158,0.153,7.125,8.351,19.17889,72.94989,10.97853519
20181024_154908,159,0.957,6.359,8.581,19.17889,72.94989,10.72316609
20181024_154909,160,0.421,5.746,9.615,19.17891,72.94982,11.20901343
20181024_154910,161,0.421,6.972,8.083,19.17891,72.94978,10.68273907
20181024_154911,162,-0.996,7.125,6.742,19.17891,72.94975,9.859624993
20181024_154912,163,-1.149,4.903,7.585,19.17891,72.94972,9.104495318
20181024_154913,164,-0.459,7.163,3.409,19.1789,72.94968,7.946101623
20181024_154914,165,0.459,6.818,2.604,19.17889,72.94966,7.312771089
20181024_154915,166,1.494,9.615,4.673,19.17889,72.94964,10.79431285
20181024_154916,167,-0.727,7.355,5.822,19.1789,72.94962,9.408519437
20181024_154917,168,2.451,9.385,2.451,19.17892,72.94958,10.00465027
20181024_154918,169,0.191,9.27,5.899,19.179,72.94957,10.98943047
20181024_154919,170,-1.455,4.75,6.32,19.17906,72.94956,8.038776337
20181024_154920,171,-2.221,9.807,6.972,19.17913,72.94955,12.23596641
20181024_154921,172,0.306,8.198,8.925,19.1792,72.94954,12.12256017
20181024_154922,173,0.804,8.006,10.764,19.17926,72.94953,13.43897868
20181024_154923,174,0.421,7.01,6.704,19.17933,72.94952,9.708808217
20181024_154924,175,0.459,5.286,10.19,19.17939,72.94952,11.48862816
20181024_154925,176,-6.704,10.534,2.375,19.17946,72.94952,12.71020838
20181024_154926,177,1.187,2.911,10.036,19.17951,72.94952,10.51685248
20181024_154927,178,0.229,1.532,-5.937,19.17956,72.94951,6.135750484
20181024_154928,179,-9.04,4.903,5.516,19.17961,72.9495,11.66992995
20181024_154929,180,-6.282,5.363,5.018,19.17968,72.94949,9.664658142
20181024_154930,181,-6.704,6.474,4.558,19.17974,72.94948,10.37456775
20181024_154931,182,3.639,13.446,2.336,19.17981,72.94948,14.1242392
20181024_154932,183,1.608,14.212,5.286,19.17988,72.94946,15.24822626
20181024_154933,184,0.842,8.619,4.52,19.17994,72.94945,9.768650111
20181024_154934,185,1.838,8.466,2.566,19.17999,72.94944,9.035250744
20181024_154935,186,-0.344,11.99,5.363,19.18004,72.94943,13.13926197
20181024_154936,187,-3.486,13.024,4.711,19.1801,72.94942,14.28181687
20181024_154937,188,-0.344,8.389,9.194,19.18016,72.94939,12.45083503
20181024_154938,189,0.383,8.581,6.933,19.18022,72.94938,11.03842104
20181024_154939,190,-2.758,8.657,4.788,19.18029,72.94937,10.27010988
20181024_154940,191,0.268,7.738,6.474,19.18035,72.94936,10.0926282
20181024_154941,192,-2.068,5.899,3.524,19.18041,72.94936,7.175890258
20181024_154942,193,-2.949,8.581,3.83,19.18047,72.94936,9.848810182
20181024_154943,194,-2.375,8.964,2.796,19.18053,72.94938,9.685635601
20181024_154944,195,-1.455,8.236,2.413,19.18059,72.94938,8.704670585
20181024_154945,196,-2.375,8.772,6.32,19.18065,72.94938,11.06937257
20181024_154946,197,-3.486,9.002,6.972,19.18072,72.94939,11.90785388
20181024_154947,198,-1.11,7.853,4.597,19.18078,72.9494,9.16701249
20181024_154948,199,0.612,7.393,3.562,19.18086,72.9494,8.229145581
20181024_154949,200,-2.413,6.244,8.044,19.18092,72.9494,10.46499121
20181024_154950,201,1.34,6.282,10.151,19.181,72.94941,12.01257362
20181024_154951,202,0.076,5.478,5.631,19.18106,72.94941,7.856361817
20181024_154952,203,-0.459,8.351,4.06,19.18112,72.9494,9.296960901
20181024_154953,204,-1.187,9.27,4.405,19.18117,72.9494,10.33179045
20181024_154954,205,-1.187,8.121,6.78,19.18122,72.9494,10.64556293
20181024_154955,206,2.451,5.401,6.55,19.18127,72.9494,8.836328536
20181024_154956,207,-0.612,6.704,6.474,19.18131,72.9494,9.339744964
20181024_154957,208,-0.804,8.542,12.948,19.18135,72.9494,15.53263931
20181024_154958,209,2.03,7.202,8.312,19.18138,72.9494,11.18387446
