created_at,entry_id,field1,field2,field3,field4,field5,field6
20181024_154959,210,-0.268,7.048,4.711,19.18141,72.9494,8.481724412
20181024_155000,211,-5.133,8.006,2.643,19.18144,72.9494,9.870621764
20181024_155001,212,0.766,4.29,4.443,19.18147,72.9494,6.223431931
20181024_155002,213,-0.421,7.47,6.972,19.1815,72.9494,10.22677491
20181024_155003,214,-0.306,5.861,6.665,19.18153,72.9494,8.880719678
20181024_155004,215,-2.911,4.826,6.244,19.18157,72.9494,8.411404936
20181024_155005,216,-0.191,6.205,5.286,19.1816,72.9494,8.153545364
20181024_155006,217,-2.221,4.558,9.347,19.18165,72.94941,10.63365478
20181024_155007,218,-1.264,4.175,7.47,19.18169,72.94942,8.650388488
20181024_155008,219,-3.486,10.381,12.833,19.18174,72.94942,16.87018808
20181024_155009,220,-0.344,4.29,11.032,19.1818,72.94942,11.8417676
20181024_155010,221,-0.804,2.834,7.087,19.18185,72.94942,7.674864233
20181024_155011,222,0.229,7.316,4.941,19.18189,72.94942,8.831182141
20181024_155012,223,-0.689,3.907,5.822,19.18193,72.94942,7.045214972
20181024_155013,224,0.574,6.167,9.347,19.18197,72.94942,11.21283969
20181024_155014,225,-0.689,4.711,5.478,19.18202,72.94942,7.25787338
20181024_155015,226,-2.145,6.091,5.937,19.18207,72.94942,8.772073586
20181024_155016,227,-2.873,5.286,5.899,19.18213,72.94942,8.425801208
20181024_155017,228,0.766,6.205,11.262,19.18219,72.94941,12.88104906
20181024_155018,229,0.881,4.328,6.665,19.18224,72.94941,7.995621927
20181024_155019,230,0.153,5.133,6.397,19.1823,72.9494,8.203213212
20181024_155020,231,1.8,9.155,10.343,19.18235,72.9494,13.92952526
20181024_155021,232,-3.869,6.435,8.159,19.1824,72.9494,11.0881769
20181024_155022,233,0.881,6.052,6.32,19.18245,72.94939,8.794615682
20181024_155023,234,-2.911,4.558,7.202,19.18251,72.94939,9.006558111
20181024_155024,235,-3.217,5.593,3.869,19.18257,72.94938,7.523290437
20181024_155025,236,-0.191,8.466,3.869,19.18263,72.94938,9.310144897
20181024_155026,237,-1.915,9.462,7.585,19.18269,72.94937,12.27716962
20181024_155028,238,-3.562,11.645,4.903,19.18275,72.94936,13.127577
20181024_155029,239,-1.072,8.044,1.149,19.18281,72.94936,8.19605521
20181024_155030,240,-1.8,8.581,3.83,19.18288,72.94937,9.567782449
20181024_155031,241,-1.34,6.129,5.631,19.18294,72.94937,8.430207708
20181024_155032,242,-1.838,9.079,5.056,19.18302,72.9494,10.55318061
20181024_155033,243,-6.857,7.546,2.681,19.1831,72.9494,10.54269064
20181024_155034,244,-0.651,7.814,7.508,19.18317,72.9494,10.85598733
20181024_155035,245,-3.486,6.665,-0.191,19.18322,72.94937,7.524021664
20181024_155036,246,-0.536,7.24,7.24,19.18326,72.94934,10.25292622
20181024_155037,247,-1.264,5.248,8.389,19.18329,72.9493,9.975696517
20181024_155038,248,-1.608,4.137,8.198,19.18331,72.94926,9.322426562
20181024_155039,249,-2.298,4.482,5.171,19.18332,72.94922,7.218612678
20181024_155040,250,-0.881,5.439,7.202,19.18331,72.9492,9.06794828
20181024_155041,251,-0.727,6.205,7.01,19.1833,72.94918,9.389923003
20181024_155042,252,-0.153,7.968,5.554,19.1833,72.94918,9.713874047
20181024_155043,253,-0.191,7.623,5.937,19.1833,72.94919,9.664087075
20181024_155044,254,-0.383,7.968,5.937,19.1833,72.9492,9.944027454
20181024_155045,255,0.038,7.891,5.478,19.1833,72.9492,9.606133926
20181024_155046,256,-0.038,7.738,5.554,19.1833,72.9492,9.524967402
20181024_155047,257,-0.229,7.891,5.669,19.1833,72.9492,9.718944541
20181024_155048,258,0.038,7.738,5.593,19.1833,72.9492,9.547760837
20181024_155049,259,-0.421,7.585,6.512,19.1833,72.9492,10.00577883
20181024_155050,260,0,7.853,6.052,19.1833,72.9492,9.914449707
20181024_155051,261,-0.076,7.853,5.937,19.1833,72.9492,9.844965922
20181024_155052,262,0.076,7.814,5.746,19.1833,72.9492,9.699530298
20181024_155053,263,-0.076,7.7,5.861,19.1833,72.9492,9.677143018
20181024_155054,264,-0.114,7.814,6.091,19.1833,72.9492,9.908172031
20181024_155055,265,-0.038,7.585,6.091,19.1833,72.9492,9.727998252
20181024_155056,266,0.038,7.968,5.707,19.1833,72.9492,9.801036527
20181024_155057,267,-0.191,7.776,6.474,19.1833,72.9492,10.1200461
20181024_155058,268,0.114,7.661,6.282,19.1833,72.9492,9.907948375
20181024_155059,269,-0.153,7.929,6.627,19.1833,72.9492,10.33487199
20181024_155100,270,-0.114,7.7,6.359,19.1833,72.9492,9.986985381
20181024_155101,271,0.153,7.585,6.167,19.1833,72.9492,9.776887184
20181024_155102,272,0.229,7.814,6.244,19.1833,72.9492,10.00492744
20181024_155103,273,-0.076,7.776,5.822,19.1833,72.9492,9.714300592
20181024_155104,274,0.114,7.661,5.861,19.1833,72.9492,9.646514293
20181024_155105,275,0.076,7.7,7.355,19.1833,72.9492,10.64855863
20181024_155106,276,0.038,7.891,6.167,19.1833,72.9492,10.01504938
20181024_155107,277,0.038,7.7,6.014,19.1833,72.9492,9.770344927
20181024_155108,278,0.114,7.623,6.014,19.1833,72.9492,9.710371826
20181024_155109,279,-0.153,7.776,5.861,19.1833,72.9492,9.738629575
20181024_155110,280,0.229,7.393,6.55,19.1833,72.9492,9.879847671
20181024_155111,281,0,7.661,6.474,19.1833,72.9492,10.03013445
20181024_155112,282,0,7.738,6.129,19.1833,72.9492,9.871235232
20181024_155113,283,0,7.623,5.937,19.1833,72.9492,9.662199439
20181024_155114,284,0.114,7.661,6.205,19.1833,72.9492,9.859307379
20181024_155115,285,-0.153,7.508,5.324,19.1833,72.9492,9.205348934
20181024_155116,286,0.153,7.7,6.474,19.1833,72.9492,10.06111748
20181024_155117,287,0.114,7.891,5.707,19.1833,72.9492,9.73913374
20181024_155118,288,0.306,7.585,6.205,19.1833,72.9492,9.804482954
20181024_155119,289,0.153,7.47,6.32,19.1833,72.9492,9.786046648
20181024_155120,290,-0.038,7.47,6.244,19.1833,72.9492,9.736009449
20181024_155121,291,0.114,7.623,6.014,19.1833,72.9492,9.710371826
20181024_155122,292,0.038,7.393,6.359,19.1833,72.9492,9.751654936
20181024_155123,293,0.038,7.431,6.282,19.1833,72.9492,9.730607843
20181024_155124,294,0.153,7.393,6.244,19.1833,72.9492,9.67819167
20181024_155125,295,-0.038,7.661,6.589,19.1833,72.9492,10.10481499
20181024_155126,296,0.114,7.814,6.397,19.1833,72.9492,10.09916833
20181024_155127,297,0.114,7.7,6.244,19.1833,72.9492,9.914158159
20181024_155128,298,0.114,7.431,6.129,19.1833,72.9492,9.633140609
20181024_155129,299,-0.229,7.585,6.167,19.1833,72.9492,9.778371797
20181024_155130,300,0,7.508,6.282,19.1833,72.9492,9.789463111
20181024_155131,301,-0.038,7.623,6.32,19.1833,72.9492,9.90222061
20181024_155132,302,0.306,7.393,6.742,19.1833,72.9492,10.01022722
20181024_155133,303,0.306,7.355,6.55,19.1833,72.9492,9.853535457
20181024_155134,304,0.191,7.393,6.972,19.1833,72.9492,10.16374508
20181024_155135,305,0.306,7.355,6.704,19.1833,72.9492,9.95656954
20181024_155136,306,0.114,7.355,6.129,19.1833,72.9492,9.57463639
20181024_155137,307,0.076,7.316,6.167,19.1833,72.9492,9.568778449
20181024_155138,308,0.038,7.316,6.512,19.1833,72.9492,9.794459863
20181024_155139,309,0.038,7.202,5.822,19.1833,72.9492,9.260989796
20181024_155140,310,0.114,7.24,6.704,19.1833,72.9492,9.86783725
20181024_155141,311,-0.038,7.431,6.359,19.1833,72.9492,9.780495182
20181024_155142,312,0.191,7.202,6.627,19.1833,72.9492,9.788892379
20181024_155143,313,-0.153,7.316,6.32,19.1833,72.9492,9.669005378
20181024_155144,314,0.191,7.163,6.665,19.1833,72.9492,9.786075567
20181024_155145,315,0.421,7.048,6.435,19.1833,72.9492,9.553050298
20181024_155146,316,-0.153,7.278,6.742,19.1833,72.9492,9.922059111
20181024_155147,317,0.268,7.087,7.048,19.1833,72.9492,9.99858475
20181024_155148,318,-0.229,7.202,9.194,19.1833,72.9492,11.68121916
20181024_155149,319,0.766,8.121,2.566,19.1833,72.9492,8.551125832
20181024_155150,320,3.409,9.921,7.24,19.1833,72.9492,12.74618068
20181024_155151,321,-0.383,7.891,6.359,19.1833,72.9492,10.14157044
20181024_155152,322,-0.229,9.002,0.536,19.1833,72.9492,9.020850348
20181024_155153,323,2.068,2.643,11.415,19.1833,72.9492,11.89807959
20181024_155154,324,1.034,8.734,5.822,19.1833,72.9492,10.54739759
20181024_155155,325,0.612,7.853,6.589,19.1833,72.94919,10.26932685
20181024_155156,326,-3.945,6.972,5.401,19.1833,72.94917,9.661397932
20181024_155157,327,-1.225,7.623,3.064,19.1833,72.94915,8.306554641
20181024_155158,328,2.451,5.018,5.324,19.1833,72.94912,7.71574371
20181024_155159,329,-0.306,8.198,6.014,19.1833,72.94909,10.17197306
20181024_155200,330,-2.336,7.316,3.83,19.18331,72.94907,8.581937543
20181024_155201,331,0,9.692,4.099,19.18332,72.94904,10.52314901
20181024_155202,332,1.455,8.734,1.915,19.18334,72.94901,9.05908417
20181024_155203,333,0.574,6.244,5.478,19.18337,72.94898,8.326193368
20181024_155204,334,0.038,8.81,5.669,19.18341,72.94895,10.47640707
20181024_155205,335,-1.57,6.129,7.47,19.18345,72.94892,9.789302376
20181024_155206,336,-0.957,2.949,3.677,19.1835,72.9489,4.809654769
20181024_155207,337,1.57,6.205,5.018,19.18356,72.94888,8.133095905
20181024_155208,338,3.141,7.316,7.7,19.18361,72.94886,11.07608852
20181024_155209,339,-1.685,7.7,7.24,19.18366,72.94882,10.70265504
20181024_155210,340,-0.881,5.554,10.688,19.18372,72.9488,12.07710317
20181024_155211,341,-2.106,5.631,5.861,19.18377,72.94876,8.396113267
20181024_155212,342,-3.102,6.397,8.581,19.18382,72.94874,11.14349918
20181024_155213,343,2.911,8.504,7.776,19.18388,72.9487,11.88520564
20181024_155214,344,-1.034,5.056,4.252,19.18393,72.94866,6.686687969
20181024_155215,345,-0.574,8.236,6.627,19.18398,72.94862,10.58670397
20181024_155216,346,3.256,7.738,8.236,19.18403,72.94858,11.76052193
20181024_155217,347,2.49,5.899,6.627,19.18408,72.94854,9.214956864
20181024_155218,348,0.114,5.478,7.24,19.18414,72.9485,9.079596907
20181024_155219,349,1.494,6.933,6.589,19.18419,72.94845,9.680570541
20181024_155220,350,1.953,6.32,4.711,19.18425,72.9484,8.120968538
20181024_155221,351,2.145,7.125,4.328,19.1843,72.94835,8.608033109
20181024_155222,352,3.907,8.657,3.792,19.18436,72.9483,10.22680605
20181024_155223,353,-1.379,6.435,7.546,19.18442,72.94825,10.01264111
20181024_155225,354,4.52,10.113,7.929,19.18448,72.9482,13.62248913
20181024_155226,355,0.996,8.504,9.385,19.18453,72.94815,12.7038678
20181024_155227,356,2.183,4.98,10.956,19.18459,72.9481,12.23110073
20181024_155228,357,0.689,5.056,7.125,19.18465,72.94806,8.763759581
20181024_155229,358,0.459,8.657,14.518,19.1847,72.94802,16.90936587
20181024_155230,359,-0.038,3.562,7.087,19.18475,72.94799,7.931888615
20181024_155231,360,-0.114,4.673,8.044,19.18479,72.94796,9.30354024
20181024_155232,361,4.98,5.018,14.02,19.18484,72.94793,15.70162807
20181024_155233,362,1.57,4.06,12.258,19.18488,72.94791,13.00796156
20181024_155234,363,0.651,3.984,4.941,19.18491,72.94789,6.380402652
20181024_155235,364,1.57,5.937,7.125,19.18495,72.94786,9.406300761
20181024_155236,365,-0.919,4.367,11.722,19.18498,72.94784,12.54274826
20181024_155237,366,1.953,5.631,10.841,19.18502,72.94783,12.37132374
20181024_155238,367,0.957,4.711,8.274,19.18506,72.94781,9.569140296
20181024_155239,368,0.383,3.677,8.466,19.18508,72.94778,9.237974562
20181024_155240,369,1.8,5.593,9.117,19.18511,72.94775,10.84625917
20181024_155241,370,0.153,3.409,8.696,19.18515,72.94774,9.341579417
20181024_155242,371,-0.114,4.367,8.198,19.18518,72.94771,9.289288939
20181024_155243,372,-0.306,4.175,8.734,19.18521,72.94768,9.685402263
20181024_155244,373,1.992,4.482,9.807,19.18524,72.94765,10.96510999
20181024_155245,374,0.804,5.171,8.964,19.18527,72.94762,10.37973762
20181024_155246,375,1.149,5.095,8.581,19.18529,72.94759,10.04553568
20181024_155247,376,0.996,5.593,7.738,19.18532,72.94757,9.599495247
20181024_155248,377,0.881,5.937,7.853,19.18534,72.94755,9.884014316
20181024_155249,378,0.689,3.984,6.435,19.18538,72.94753,7.599750127
20181024_155250,379,1.532,4.367,6.167,19.18541,72.94751,7.710356801
20181024_155251,380,0.766,5.516,8.504,19.18544,72.94748,10.16518706
20181024_155252,381,2.834,4.443,3.83,19.18547,72.94745,6.514653099
20181024_155253,382,0.268,5.095,7.968,19.18549,72.94742,9.461494227
20181024_155254,383,-4.367,3.486,13.752,19.18551,72.9474,14.84386705
20181024_155255,384,-2.375,4.29,8.542,19.18554,72.94738,9.849390286
20181024_155256,385,-0.459,2.834,10.573,19.18557,72.94735,10.9558462
20181024_155257,386,0.881,3.792,1.034,19.1856,72.94733,4.027974801
20181024_155258,387,-0.842,4.175,12.143,19.18564,72.9473,12.86825699
20181024_155259,388,-1.915,1.877,9.308,19.18566,72.94727,9.686548302
20181024_155300,389,-2.566,6.014,10.381,19.18568,72.94725,12.26856605
20181024_155301,390,0.574,3.754,3.984,19.1857,72.94723,5.504021076
20181024_155302,391,0.383,2.221,8.044,19.18572,72.9472,8.353769568
20181024_155303,392,1.417,5.018,7.853,19.18574,72.94719,9.426442701
20181024_155304,393,3.256,4.367,6.512,19.18575,72.94717,8.489898056
20181024_155305,394,1.072,1.915,5.707,19.18576,72.94715,6.114430309
20181024_155306,395,-0.727,1.992,8.351,19.18578,72.94712,8.616019615
20181024_155307,396,1.149,3.792,9.04,19.18579,72.9471,9.870210991
20181024_155308,397,-0.459,5.171,8.734,19.18581,72.94706,10.16034832
20181024_155309,398,0.842,4.903,9.538,19.18583,72.94703,10.75740754
20181024_155310,399,-0.766,8.006,4.558,19.18585,72.947,9.244358063
20181024_155311,400,-1.417,3.945,9.232,19.18588,72.94693,10.13906988
20181024_155312,401,2.451,8.044,10.764,19.18588,72.94693,13.65932037
20181024_155313,402,-0.957,0.996,9.883,19.18593,72.94686,9.979055767
20181024_155314,403,-1.034,5.401,5.286,19.18596,72.94683,7.627696441
20181024_155315,404,0.076,6.435,5.746,19.18598,72.94679,8.627370225
20181024_155316,405,-4.175,5.746,6.014,19.18602,72.94676,9.306736109
20181024_155317,406,-1.494,5.593,9.385,19.18606,72.94674,11.02687218
20181024_155318,407,-2.298,4.482,9.002,19.18609,72.9467,10.31528633
20181024_155319,408,-0.804,3.524,8.083,19.18613,72.94668,8.854370729
20181024_155320,409,-1.379,4.367,8.734,19.18618,72.94666,9.861799329
20181024_155321,410,-3.83,3.984,7.202,19.18622,72.94663,9.07799317
20181024_155322,411,0.651,4.328,6.32,19.18627,72.9466,7.687508374
20181024_155323,412,-1.379,6.704,6.167,19.1863,72.94657,9.212879354
20181024_155324,413,-3.447,5.746,6.857,19.18634,72.94654,9.58732361
20181024_155325,414,-3.409,6.052,5.707,19.18638,72.94652,8.98987397
20181024_155326,415,-1.877,7.355,4.52,19.18641,72.94648,8.834565864
20181024_155327,416,-2.068,7.048,7.776,19.18644,72.94645,10.6965931
20181024_155328,417,0.689,7.24,4.367,19.18647,72.9464,8.483101438
20181024_155329,418,-3.294,5.056,6.512,19.18651,72.94636,8.878046857
20181024_155330,419,-0.536,3.486,12.297,19.18654,72.94632,12.79279879
20181024_155331,420,5.095,2.643,4.29,19.18658,72.94628,7.165791931
20181024_155332,421,5.171,8.198,3.332,19.18662,72.94624,10.24932529